t,value
1574467855,0.003539365061213461
1574467856,0.003539365061213461
1574467857,0.003539365061213461
1574467858,0.003894396578327993
1574467859,0.003894396578327993
1574467860,0.003894396578327993
1574467861,0.003894396578327993
1574467862,0.004248328691118219
1574467863,0.004248328691118219
1574467864,0.004248328691118219
1574467865,0.0046022608039084445
1574467866,0.0046022608039084445
1574467867,0.0046022608039084445
1574467868,0.00495619291669867
1574467869,0.00495619291669867
1574467870,0.00495619291669867
1574467871,0.00495619291669867
1574467872,0.0053101250294888954
1574467873,0.0053101250294888954
1574467874,0.0053101250294888954
1574467875,0.005664057142279121
1574467876,0.005664057142279121
1574467877,0.005664057142279121
1574467878,0.006017989255069347
1574467879,0.006017989255069347
1574467880,0.006017989255069347
1574467881,0.006017989255069347
1574467882,0.006371921367859573
1574467883,0.006371921367859573
1574467884,0.006371921367859573
1574467885,0.006725853480649798
1574467886,0.006725853480649798
1574467887,0.006725853480649798
1574467888,0.007079785593440024
1574467889,0.007079785593440024
1574467890,0.007079785593440024
1574467891,0.007079785593440024
1574467892,0.007433717706230249
1574467893,0.007433717706230249
1574467894,0.007433717706230249
1574467895,0.0077876498190204745
1574467896,0.0077876498190204745
1574467897,0.0077876498190204745
1574467898,0.008141594790340809
1574467899,0.008141594790340809
1574467900,0.008141594790340809
1574467901,0.008141594790340809
1574467902,0.008495526903131035
1574467903,0.008495526903131035
1574467904,0.008495526903131035
1574467905,0.008849463302097963
1574467906,0.008849463302097963
1574467907,0.008849463302097963
1574467908,0.009203409344962474
1574467909,0.009203409344962474
1574467910,0.009203409344962474
1574467911,0.009203409344962474
1574467912,0.009557344672385226
1574467913,0.009557344672385226
1574467914,0.009557344672385226
1574467915,0.009911276785175453
1574467916,0.009911276785175453
1574467917,0.009911276785175453
1574467918,0.010265208897965677
1574467919,0.010265208897965677
1574467920,0.010265208897965677
1574467921,0.010265208897965677
1574467922,0.010619148511565134
1574467923,0.010619148511565134
1574467924,0.010619148511565134
1574467925,0.010973080624355359
1574467926,0.010973080624355359
1574467927,0.010973080624355359
1574467928,0.011327012737145585
1574467929,0.011327012737145585
1574467930,0.011327012737145585
1574467931,0.011327012737145585
1574467932,0.011680964137730973
1574467933,0.011680964137730973
1574467934,0.011680964137730973
1574467935,0.012034896250521199
1574467936,0.012034896250521199
1574467937,0.012034896250521199
1574467938,0.012388828363311425
1574467939,0.012388828363311425
1574467940,0.012388828363311425
1574467941,0.012388828363311425
1574467942,0.01274276047610165
1574467943,0.01274276047610165
1574467944,0.01274276047610165
1574467945,0.013096692588891876
1574467946,0.013096692588891876
1574467947,0.013096692588891876
1574467948,0.013451724106006408
1574467949,0.013451724106006408
1574467950,0.013451724106006408
1574467951,0.013451724106006408
1574467952,0.013805669077326742
1574467953,0.013805669077326742
1574467954,0.013805669077326742
1574467955,0.014160700594441274
1574467956,0.014160700594441274
1574467957,0.014160700594441274
1574467958,0.014160700594441274
1574467959,0.014514635921864028
1574467960,0.014514635921864028
1574467961,0.014514635921864028
1574467962,0.01486966743897856
1574467963,0.01486966743897856
1574467964,0.01486966743897856
1574467965,0.01486966743897856
1574467966,0.015224698956093092
1574467967,0.015224698956093092
1574467968,0.015224698956093092
1574467969,0.015578636426604196
1574467970,0.015578636426604196
1574467971,0.015578636426604196
1574467972,0.015933667943718727
1574467973,0.015933667943718727
1574467974,0.015933667943718727
1574467975,0.015933667943718727
1574467976,0.016287612915039062
1574467977,0.016287612915039062
1574467978,0.016287612915039062
1574467979,0.016642644432153596
1574467980,0.016642644432153596
1574467981,0.016642644432153596
1574467982,0.016642644432153596
1574467983,0.0169965819026647
1574467984,0.0169965819026647
1574467985,0.0169965819026647
1574467986,0.01735161341977923
1574467987,0.01735161341977923
1574467988,0.01735161341977923
1574467989,0.01735161341977923
1574467990,0.017696629213483146
