t,value
1574467855,0.0
1574467856,0.0
1574467857,0.0
1574467858,0.0
1574467859,0.0
1574467860,0.0
1574467861,0.0
1574467862,0.0
1574467863,0.0
1574467864,0.0
1574467865,0.0
1574467866,0.0
1574467867,0.0
1574467868,0.0
1574467869,0.0
1574467870,0.0
1574467871,0.0
1574467872,0.0
1574467873,0.0
1574467874,0.0
1574467875,0.0
1574467876,0.0
1574467877,0.0
1574467878,0.0
1574467879,0.0
1574467880,0.0
1574467881,0.0
1574467882,0.0
1574467883,0.0
1574467884,0.0
1574467885,0.0
1574467886,0.0
1574467887,0.0
1574467888,0.0
1574467889,0.0
1574467890,0.0
1574467891,0.0
1574467892,0.0
1574467893,0.0
1574467894,0.0
1574467895,0.0
1574467896,0.0
1574467897,0.0
1574467898,0.0
1574467899,0.0
1574467900,0.0
1574467901,0.0
1574467902,0.0
1574467903,0.0
1574467904,0.0
1574467905,0.0
1574467906,0.0
1574467907,0.0
1574467908,0.0
1574467909,0.0
1574467910,0.0
1574467911,0.0
1574467912,0.0
1574467913,0.0
1574467914,0.0
1574467915,0.0
1574467916,0.0
1574467917,0.0
1574467918,0.0
1574467919,0.0
1574467920,0.0
1574467921,0.0
1574467922,0.0
1574467923,0.0
1574467924,0.0
1574467925,0.0
1574467926,0.0
1574467927,0.0
1574467928,0.0
1574467929,0.0
1574467930,0.0
1574467931,0.0
1574467932,0.0
1574467933,0.0
1574467934,0.0
1574467935,0.0
1574467936,0.0
1574467937,0.0
1574467938,0.0
1574467939,0.0
1574467940,0.0
1574467941,0.0
1574467942,0.0
1574467943,0.0
1574467944,0.0
1574467945,0.0
1574467946,0.0
1574467947,0.0
1574467948,0.0
1574467949,0.0
1574467950,0.0
1574467951,0.0
1574467952,0.0
1574467953,0.0
1574467954,0.0
1574467955,0.0
1574467956,0.0
1574467957,0.0
1574467958,0.0
1574467959,0.0
1574467960,0.0
1574467961,0.0
1574467962,0.0
1574467963,0.0
1574467964,0.0
1574467965,0.0
1574467966,0.0
1574467967,0.0
1574467968,0.0
1574467969,0.0
1574467970,0.0
1574467971,0.0
1574467972,0.0
1574467973,0.0
1574467974,0.0
1574467975,0.0
1574467976,0.0
1574467977,0.0
1574467978,0.0
1574467979,0.0
1574467980,0.0
1574467981,0.0
1574467982,0.0
1574467983,0.0
1574467984,0.0
1574467985,0.0
1574467986,0.0
1574467987,0.0
1574467988,0.0
1574467989,0.0
1574467990,0.0
1574467991,0.0
1574467992,0.0
1574467993,0.19893367116044208
1574467994,0.19893367116044208
1574467995,0.19893367116044208
1574467996,0.19893367116044208
1574467997,0.19893367116044208
1574467998,0.19893367116044208
1574467999,0.19893367116044208
1574468000,0.19893367116044208
1574468001,0.19893367116044208
1574468002,0.19893367116044208
1574468003,0.19893367116044208
1574468004,0.19893367116044208
1574468005,0.19893367116044208
1574468006,0.19893367116044208
1574468007,0.19893367116044208
1574468008,0.19893367116044208
1574468009,0.19893367116044208
1574468010,0.19893367116044208
1574468011,0.19893367116044208
1574468012,0.19893367116044208
1574468013,0.19893367116044208
1574468014,0.19893367116044208
1574468015,0.19893367116044208
1574468016,0.19893367116044208
1574468017,0.19893367116044208
1574468018,0.19893367116044208
1574468019,0.19893367116044208
1574468020,0.19893367116044208
1574468021,0.19893367116044208
1574468022,0.19893367116044208
1574468023,0.19893367116044208
1574468024,0.19893367116044208
1574468025,0.19893367116044208
1574468026,0.19893367116044208
1574468027,0.19893367116044208
1574468028,0.19893367116044208
1574468029,0.19893367116044208
1574468030,0.19893367116044208
1574468031,0.19893367116044208
1574468032,0.19893367116044208
1574468033,0.19893367116044208
1574468034,0.19893367116044208
1574468035,0.19893367116044208
1574468036,0.19893367116044208
1574468037,0.19893367116044208
1574468038,0.19893367116044208
1574468039,0.19893367116044208
1574468040,0.19893367116044208
1574468041,0.19893367116044208
1574468042,0.19893367116044208
1574468043,0.19893367116044208
1574468044,0.19893367116044208
1574468045,0.19893367116044208
1574468046,0.19893367116044208
1574468047,0.19893367116044208
1574468048,0.19893367116044208
1574468049,0.19893367116044208
1574468050,0.19893367116044208
1574468051,0.19893367116044208
1574468052,0.19893367116044208
1574468053,0.19893367116044208
1574468054,0.19893367116044208
1574468055,0.19893367116044208
1574468056,0.19893367116044208
1574468057,0.19893367116044208
1574468058,0.19893367116044208
1574468059,0.19893367116044208
1574468060,0.19893367116044208
1574468061,0.19893367116044208
1574468062,0.19893367116044208
1574468063,0.19893367116044208
1574468064,0.19893367116044208
1574468065,0.19893367116044208
1574468066,0.19893367116044208
1574468067,0.19893367116044208
1574468068,0.19893367116044208
1574468069,0.19893367116044208
1574468070,0.19893367116044208
1574468071,0.19893367116044208
1574468072,0.19893367116044208
1574468073,0.19893367116044208
1574468074,0.19893367116044208
1574468075,0.19893367116044208
1574468076,0.19893367116044208
1574468077,0.19893367116044208
1574468078,0.19893367116044208
1574468079,0.19893367116044208
1574468080,0.19893367116044208
1574468081,0.19893367116044208
1574468082,0.19893367116044208
1574468083,0.19893367116044208
1574468084,0.19893367116044208
1574468085,0.19893367116044208
1574468086,0.19893367116044208
1574468087,0.6098673750714558
1574468088,0.6098673750714558
1574468089,0.6098673750714558
1574468090,0.6098673750714558
1574468091,0.6098673750714558
1574468092,0.6098673750714558
1574468093,0.6098673750714558
1574468094,0.6098673750714558
1574468095,0.6098673750714558
1574468096,0.6098673750714558
1574468097,0.6098673750714558
1574468098,0.6098673750714558
1574468099,0.6098673750714558
1574468100,0.6098673750714558
1574468101,0.6098673750714558
1574468102,0.6098673750714558
1574468103,0.6098673750714558
1574468104,0.6098673750714558
1574468105,0.6098673750714558
1574468106,0.6098673750714558
1574468107,0.6098673750714558
1574468108,0.6098673750714558
1574468109,0.6098673750714558
1574468110,0.6098673750714558
1574468111,0.6098673750714558
1574468112,0.6098673750714558
1574468113,0.6098673750714558
1574468114,0.690240651489752
1574468115,0.9998914155505952
1574468116,0.9998914155505952
1574468117,0.8440580705354451
1574468118,0.759864862334366
1574468119,0.7040920922327937
1574468120,0.7040920922327937
1574468121,0.6664868272500595
1574468122,0.6409560356093559
1574468123,0.6235219633777465
1574468124,0.613473881083859
1574468125,0.6065290067818093
1574468126,0.6040979845770474
1574468127,0.6040979845770474
1574468128,0.610049647598178
1574468129,0.606383026334485
1574468130,0.6232271567782474
1574468131,0.9990572621160587
1574468132,0.219486014312853
1574468133,0.0012544273907910272
1574468134,0.0012812163158316704
1574468135,9.108744394618834E-4
1574468136,9.882655079008766E-4
1574468137,0.569915771484375
1574468138,9.908162191242516E-4
1574468139,0.5692062377929688
1574468140,0.001244290259576613
