t,value
1574467855,351272960
1574467856,351272960
1574467857,351272960
1574467858,351272960
1574467859,351272960
1574467860,351272960
1574467861,351272960
1574467862,351272960
1574467863,351272960
1574467864,351272960
1574467865,351272960
1574467866,351272960
1574467867,351272960
1574467868,351272960
1574467869,351272960
1574467870,351272960
1574467871,351272960
1574467872,351272960
1574467873,351272960
1574467874,351272960
1574467875,351272960
1574467876,351272960
1574467877,351272960
1574467878,351272960
1574467879,351272960
1574467880,351272960
1574467881,351272960
1574467882,351272960
1574467883,351272960
1574467884,351272960
1574467885,351272960
1574467886,351272960
1574467887,351272960
1574467888,351272960
1574467889,351272960
1574467890,351272960
1574467891,351272960
1574467892,351272960
1574467893,351272960
1574467894,351272960
1574467895,351272960
1574467896,351272960
1574467897,351272960
1574467898,351272960
1574467899,351272960
1574467900,351272960
1574467901,351272960
1574467902,351272960
1574467903,351272960
1574467904,351272960
1574467905,351272960
1574467906,351272960
1574467907,351272960
1574467908,351272960
1574467909,351272960
1574467910,351272960
1574467911,351272960
1574467912,351272960
1574467913,351272960
1574467914,351272960
1574467915,351272960
1574467916,351272960
1574467917,351272960
1574467918,351272960
1574467919,351272960
1574467920,351272960
1574467921,351272960
1574467922,351272960
1574467923,351272960
1574467924,351272960
1574467925,351272960
1574467926,351272960
1574467927,351272960
1574467928,351272960
1574467929,351272960
1574467930,351272960
1574467931,351272960
1574467932,351272960
1574467933,351272960
1574467934,351272960
1574467935,351272960
1574467936,351272960
1574467937,351272960
1574467938,351272960
1574467939,351272960
1574467940,351272960
1574467941,351272960
1574467942,351272960
1574467943,351272960
1574467944,351272960
1574467945,351272960
1574467946,351272960
1574467947,351272960
1574467948,351272960
1574467949,351272960
1574467950,351272960
1574467951,351272960
1574467952,351272960
1574467953,351272960
1574467954,351272960
1574467955,351272960
1574467956,351272960
1574467957,351272960
1574467958,351272960
1574467959,351272960
1574467960,351272960
1574467961,351272960
1574467962,351272960
1574467963,351272960
1574467964,351272960
1574467965,351272960
1574467966,351272960
1574467967,351272960
1574467968,351272960
1574467969,351272960
1574467970,351272960
1574467971,351272960
1574467972,351272960
1574467973,351272960
1574467974,351272960
1574467975,351272960
1574467976,351272960
1574467977,351272960
1574467978,1425539072
1574467979,1425539072
1574467980,1425539072
1574467981,1425539072
1574467982,1425539072
1574467983,1425539072
1574467984,1425539072
1574467985,1425539072
1574467986,1425539072
1574467987,1425539072
1574467988,1425539072
