t,value
1574467855,7733248
1574467856,7733248
1574467857,7995392
1574467858,7995392
1574467859,7995392
1574467860,7995392
1574467861,7995392
1574467862,7995392
1574467863,7995392
1574467864,7995392
1574467865,7995392
1574467866,7995392
1574467867,7995392
1574467868,7995392
1574467869,7995392
1574467870,7995392
1574467871,7995392
1574467872,7995392
1574467873,7995392
1574467874,7995392
1574467875,7995392
1574467876,7995392
1574467877,7995392
1574467878,7995392
1574467879,7995392
1574467880,7995392
1574467881,7995392
1574467882,7995392
1574467883,7995392
1574467884,7995392
1574467885,7995392
1574467886,7995392
1574467887,7995392
1574467888,7995392
1574467889,7995392
1574467890,7995392
1574467891,7995392
1574467892,7995392
1574467893,7995392
1574467894,7995392
1574467895,7995392
1574467896,7995392
1574467897,7995392
1574467898,7995392
1574467899,7995392
1574467900,7995392
1574467901,7995392
1574467902,7995392
1574467903,7995392
1574467904,7995392
1574467905,7995392
1574467906,7995392
1574467907,7995392
1574467908,7995392
1574467909,7995392
1574467910,7995392
1574467911,7995392
1574467912,7995392
1574467913,7995392
1574467914,7995392
1574467915,7995392
1574467916,7995392
1574467917,7995392
1574467918,7995392
1574467919,7995392
1574467920,7995392
1574467921,7995392
1574467922,7995392
1574467923,7995392
1574467924,7995392
1574467925,7995392
1574467926,7995392
1574467927,7995392
1574467928,7995392
1574467929,7995392
1574467930,7995392
1574467931,7995392
1574467932,7995392
1574467933,7995392
1574467934,7995392
1574467935,7995392
1574467936,7995392
1574467937,7995392
1574467938,7995392
1574467939,7995392
1574467940,7995392
1574467941,7995392
1574467942,7995392
1574467943,7995392
1574467944,7995392
1574467945,7995392
1574467946,7995392
1574467947,7995392
1574467948,7995392
1574467949,7995392
1574467950,7995392
1574467951,7995392
1574467952,7995392
1574467953,7995392
1574467954,7995392
1574467955,7995392
1574467956,7995392
1574467957,7995392
1574467958,7995392
1574467959,7995392
1574467960,7995392
1574467961,7995392
1574467962,7995392
1574467963,7995392
1574467964,7995392
1574467965,7995392
1574467966,7995392
1574467967,7995392
1574467968,7995392
1574467969,7995392
1574467970,7995392
1574467971,7995392
1574467972,7995392
1574467973,7995392
1574467974,7995392
1574467975,7995392
1574467976,7995392
1574467977,7995392
1574467978,7995392
1574467979,7995392
1574467980,7995392
1574467981,7995392
1574467982,7995392
1574467983,7995392
1574467984,7995392
1574467985,7995392
1574467986,7995392
1574467987,7995392
1574467988,7995392
1574467989,7995392
1574467990,7995392
1574467991,7995392
1574467992,7995392
1574467993,7995392
1574467994,7995392
1574467995,7995392
1574467996,7995392
1574467997,7995392
1574467998,7995392
1574467999,7995392
1574468000,7995392
1574468001,7995392
1574468002,7995392
1574468003,7995392
1574468004,7995392
1574468005,7995392
1574468006,7995392
1574468007,7995392
1574468008,7995392
1574468009,7995392
1574468010,7995392
1574468011,7995392
1574468012,7995392
1574468013,7995392
1574468014,7995392
1574468015,7995392
1574468016,7995392
1574468017,7995392
1574468018,7995392
1574468019,7995392
1574468020,7995392
1574468021,7995392
1574468022,7995392
1574468023,7995392
1574468024,7995392
1574468025,7995392
1574468026,7995392
1574468027,7995392
1574468028,7995392
1574468029,7995392
1574468030,7995392
1574468031,7995392
1574468032,7995392
1574468033,7995392
1574468034,7995392
1574468035,7995392
1574468036,7995392
1574468037,7995392
1574468038,7995392
1574468039,7995392
1574468040,7995392
1574468041,7995392
1574468042,7995392
1574468043,7995392
1574468044,7995392
1574468045,7995392
1574468046,7995392
1574468047,7995392
1574468048,7995392
1574468049,7995392
1574468050,7995392
1574468051,7995392
1574468052,7995392
1574468053,7995392
1574468054,7995392
1574468055,7995392
1574468056,7995392
1574468057,7995392
1574468058,7995392
1574468059,7995392
1574468060,7995392
1574468061,7995392
1574468062,7995392
1574468063,7995392
1574468064,7995392
1574468065,7995392
1574468066,7995392
1574468067,7995392
1574468068,7995392
1574468069,7995392
1574468070,7995392
1574468071,7995392
1574468072,7995392
1574468073,7995392
1574468074,7995392
1574468075,7995392
1574468076,7995392
1574468077,7995392
1574468078,7995392
1574468079,7995392
1574468080,7995392
1574468081,7995392
1574468082,7995392
1574468083,7995392
1574468084,7995392
1574468085,7995392
1574468086,7995392
1574468087,7995392
1574468088,7995392
1574468089,7995392
1574468090,7995392
1574468091,7995392
1574468092,7995392
1574468093,7995392
1574468094,7995392
1574468095,7995392
1574468096,7995392
1574468097,7995392
