t,value
1574467855,0.0
1574467856,0.0
1574467857,0.0
1574467858,0.0
1574467859,0.0
1574467860,0.0
1574467861,0.0
1574467862,0.0
1574467863,0.0
1574467864,0.0
1574467865,0.0
1574467866,0.0
1574467867,0.0
1574467868,0.0
1574467869,0.0
1574467870,0.0
1574467871,0.0
1574467872,0.0
1574467873,0.0
1574467874,0.0
1574467875,0.0
1574467876,0.0
1574467877,0.0
1574467878,0.0
1574467879,0.0
1574467880,0.0
1574467881,0.0
1574467882,0.0
1574467883,0.0
1574467884,0.0
1574467885,0.0
1574467886,0.0
1574467887,0.0
1574467888,0.0
1574467889,0.0
1574467890,0.0
1574467891,0.0
1574467892,0.0
1574467893,0.0
1574467894,0.0
1574467895,0.0
1574467896,0.0
1574467897,0.0
1574467898,0.0
1574467899,0.0
1574467900,0.0
1574467901,0.0
1574467902,0.0
1574467903,0.0
1574467904,0.0
1574467905,0.0
1574467906,0.0
1574467907,0.0
1574467908,0.0
1574467909,0.0
1574467910,0.0
1574467911,0.0
1574467912,0.0
1574467913,0.0
1574467914,0.0
1574467915,0.0
1574467916,0.0
1574467917,0.0
1574467918,0.0
1574467919,0.0
1574467920,0.0
1574467921,0.0
1574467922,0.0
1574467923,0.0
1574467924,0.0
1574467925,0.0
1574467926,0.0
1574467927,0.0
1574467928,0.0
1574467929,0.0
1574467930,0.0
1574467931,0.0
1574467932,0.0
1574467933,0.0
1574467934,0.0
1574467935,0.0
1574467936,0.0
1574467937,0.0
1574467938,0.0
1574467939,0.0
1574467940,0.0
1574467941,0.0
1574467942,0.0
1574467943,0.0
1574467944,0.0
1574467945,0.0
1574467946,0.0
1574467947,0.0
1574467948,0.0
1574467949,0.0
1574467950,0.0
1574467951,0.0
1574467952,0.0
1574467953,0.0
1574467954,0.0
1574467955,0.0
1574467956,0.0
1574467957,0.0
1574467958,0.0
1574467959,0.0
1574467960,0.0
1574467961,0.0
1574467962,0.0
1574467963,0.0
1574467964,0.0
1574467965,0.0
1574467966,0.0
1574467967,0.0
1574467968,0.0
1574467969,0.0
1574467970,0.0
1574467971,0.0
1574467972,0.0
1574467973,0.0
1574467974,0.0
1574467975,0.0
1574467976,0.0
1574467977,0.0
1574467978,0.0
1574467979,0.0
1574467980,0.0
1574467981,0.0
1574467982,0.0
1574467983,0.0
1574467984,0.0
1574467985,0.0
1574467986,0.0
1574467987,0.0
1574467988,0.0
1574467989,0.0
1574467990,0.0
1574467991,0.0
1574467992,2.9260299625468166E-6
1574467993,2.9260299625468166E-6
1574467994,2.9260299625468166E-6
1574467995,2.9260299625468166E-6
1574467996,2.9260299625468166E-6
1574467997,2.9260299625468166E-6
1574467998,2.9260299625468166E-6
1574467999,2.9260299625468166E-6
1574468000,2.9260299625468166E-6
1574468001,2.9260299625468166E-6
1574468002,2.9260299625468166E-6
1574468003,2.9260299625468166E-6
1574468004,2.9260299625468166E-6
1574468005,2.9260299625468166E-6
1574468006,2.9260299625468166E-6
1574468007,2.9260299625468166E-6
1574468008,2.9260299625468166E-6
1574468009,2.9260299625468166E-6
1574468010,2.9260299625468166E-6
1574468011,2.9260299625468166E-6
1574468012,2.9260299625468166E-6
1574468013,2.9260299625468166E-6
1574468014,2.9260299625468166E-6
1574468015,2.9260299625468166E-6
1574468016,2.9260299625468166E-6
1574468017,2.9260299625468166E-6
1574468018,2.9260299625468166E-6
1574468019,2.9260299625468166E-6
1574468020,2.9260299625468166E-6
1574468021,2.9260299625468166E-6
1574468022,2.9260299625468166E-6
1574468023,2.9260299625468166E-6
1574468024,2.9260299625468166E-6
1574468025,2.9260299625468166E-6
1574468026,2.9260299625468166E-6
1574468027,2.9260299625468166E-6
1574468028,2.9260299625468166E-6
1574468029,2.9260299625468166E-6
1574468030,2.9260299625468166E-6
1574468031,2.9260299625468166E-6
1574468032,2.9260299625468166E-6
1574468033,2.9260299625468166E-6
1574468034,2.9260299625468166E-6
1574468035,2.9260299625468166E-6
1574468036,2.9260299625468166E-6
1574468037,2.9260299625468166E-6
1574468038,2.9260299625468166E-6
1574468039,2.9260299625468166E-6
1574468040,2.9260299625468166E-6
1574468041,2.9260299625468166E-6
1574468042,2.9260299625468166E-6
1574468043,2.9260299625468166E-6
1574468044,2.9260299625468166E-6
1574468045,2.9260299625468166E-6
1574468046,2.9260299625468166E-6
1574468047,2.9260299625468166E-6
1574468048,2.9260299625468166E-6
1574468049,2.9260299625468166E-6
1574468050,2.9260299625468166E-6
1574468051,2.9260299625468166E-6
1574468052,2.9260299625468166E-6
1574468053,2.9260299625468166E-6
1574468054,2.9260299625468166E-6
1574468055,2.9260299625468166E-6
1574468056,2.9260299625468166E-6
1574468057,2.9260299625468166E-6
1574468058,2.9260299625468166E-6
1574468059,2.9260299625468166E-6
1574468060,2.9260299625468166E-6
1574468061,2.9260299625468166E-6
1574468062,2.9260299625468166E-6
1574468063,2.9260299625468166E-6
1574468064,2.9260299625468166E-6
1574468065,2.9260299625468166E-6
1574468066,2.9260299625468166E-6
1574468067,2.9260299625468166E-6
1574468068,2.9260299625468166E-6
1574468069,2.9260299625468166E-6
1574468070,2.9260299625468166E-6
1574468071,2.9260299625468166E-6
1574468072,2.9260299625468166E-6
1574468073,2.9260299625468166E-6
1574468074,2.9260299625468166E-6
1574468075,2.9260299625468166E-6
1574468076,2.9260299625468166E-6
1574468077,2.9260299625468166E-6
1574468078,2.9260299625468166E-6
1574468079,2.9260299625468166E-6
1574468080,2.9260299625468166E-6
1574468081,2.9260299625468166E-6
1574468082,2.9260299625468166E-6
1574468083,2.9260299625468166E-6
1574468084,2.9260299625468166E-6
1574468085,2.9260299625468166E-6
1574468086,2.9260299625468166E-6
1574468087,2.9260299625468166E-6
1574468088,2.9260299625468166E-6
1574468089,2.9260299625468166E-6
1574468090,2.9260299625468166E-6
1574468091,2.9260299625468166E-6
1574468092,2.9260299625468166E-6
1574468093,2.9260299625468166E-6
1574468094,2.9260299625468166E-6
1574468095,2.9260299625468166E-6
1574468096,2.9260299625468166E-6
1574468097,2.9260299625468166E-6
1574468098,2.9260299625468166E-6
1574468099,2.9260299625468166E-6
1574468100,2.9260299625468166E-6
1574468101,2.9260299625468166E-6
1574468102,2.9260299625468166E-6
1574468103,2.9260299625468166E-6
1574468104,2.9260299625468166E-6
1574468105,2.9260299625468166E-6
1574468106,2.9260299625468166E-6
1574468107,2.9260299625468166E-6
1574468108,2.9260299625468166E-6
1574468109,2.9260299625468166E-6
1574468110,2.9260299625468166E-6
1574468111,2.9260299625468166E-6
1574468112,2.9260299625468166E-6
1574468113,2.9260299625468166E-6
